"LINE"
"soatrgt:PSA_Wert_nach_6_Wochen_DOKUR_VD_PSA0_23949_23946 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14070_13928 rdfs:subClassOf soatrgt:UR_Tumordokumentation___Pathologie_Befund_DOKUR_TuThBo1_2DD_14070 ."
"soatrgt:PSA_DOKUR_VD_PSA2_23949_14370 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_23949_14397 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14070_13926 rdfs:subClassOf soatrgt:UR_Tumordokumentation___Pathologie_Befund_DOKUR_TuThBo1_2DD_14070 ."
"soatrgt:PSA_DOKUR_PSA_14712_13447 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:PSA_DOKUR_VD_PSA2_14712_14370 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:PSA_DOKUR_VD_PSA3_23949_14371 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:PSA_DOKUR_VD_PSA1_14712_14369 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:PSA_DOKUR_VD_PSA4_14712_14372 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_14712_14400 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14714_13927 rdfs:subClassOf soatrgt:UR_Befund___Organ___TUR___Exzision_BEFPA_KlinBeurt_Organ_14714 ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23953_13928 rdfs:subClassOf soatrgt:Prostata_Patho_DOKUR_C61_Patho_23953 ."
"soatrgt:PSA_DOKUR_PSA_23955_13447 rdfs:subClassOf soatrgt:Prostata_Anam_DOKUR_22_C61_23955 ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14070_13928 soa:hasNiceName ""Gleason Score 3"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_14712_14399 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14714_13926 soa:hasNiceName ""Gleason Score 1"" ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14714_13927 soa:hasNiceName ""Gleason Score 2"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_23949_14400 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:PSA_DOKUR_VD_PSA4_14712_14372 soa:hasNiceName ""PSA"" ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14070_13926 soa:hasNiceName ""Gleason Score 1"" ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23953_13928 soa:hasNiceName ""Gleason Score 3"" ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23955_13927 soa:hasNiceName ""Gleason Score 2"" ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23955_13928 soa:hasNiceName ""Gleason Score 3"" ."
"soatrgt:PSA_DOKUR_PSA_14712_13447 soa:hasNiceName ""PSA"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_23949_14398 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14070_13927 soa:hasNiceName ""Gleason Score 2"" ."
"soatrgt:PSA_DOKUR_VD_PSA3_14712_14371 soa:hasNiceName ""PSA"" ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23953_13927 soa:hasNiceName ""Gleason Score 2"" ."
"soatrgt:PSA_Datum_zum_PSA_nach_6_Wochen_DOKUR_VDUDatum0_23949_23947 soa:hasNiceName ""PSA Datum zum PSA nach 6 Wochen"" ."
"soatrgt:PSA_DOKUR_VD_PSA1_14712_14369 soa:hasNiceName ""PSA"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_14712_14398 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:PSA_DOKUR_VD_PSA2_23949_14370 soa:hasNiceName ""PSA"" ."
"soatrgt:PSA_DOKUR_PSA_23955_13447 soa:hasNiceName ""PSA"" ."
"soatrgt:PSA_DOKUR_VD_PSA1_23949_14369 soa:hasNiceName ""PSA"" ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23953_13926 soa:hasNiceName ""Gleason Score 1"" ."
"soatrgt:PSA_DOKUR_VD_PSA2_14712_14370 soa:hasNiceName ""PSA"" ."
"soatrgt:PSA_Wert_nach_6_Wochen_DOKUR_VD_PSA0_23949_23946 soa:hasNiceName ""PSA-Wert nach 6 Wochen"" ."
"soatrgt:PSA_DOKUR_VD_PSA4_23949_14372 soa:hasNiceName ""PSA"" ."
"soatrgt:PSA_DOKUR_VD_PSA3_23949_14371 soa:hasNiceName ""PSA"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_14712_14397 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23955_13926 soa:hasNiceName ""Gleason Score 1"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_14712_14400 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14714_13928 soa:hasNiceName ""Gleason Score 3"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_23949_14397 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_23949_14399 soa:hasNiceName ""Untersuchungsdatum"" ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14070_13928 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA1_14712_14369 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA4_14712_14372 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14714_13926 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14714_13927 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_23949_14397 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23953_13926 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_PSA_23955_13447 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_23949_14400 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_PSA_14712_13447 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA1_23949_14369 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_23949_14398 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23955_13926 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_14712_14399 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14070_13926 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA3_23949_14371 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_Wert_nach_6_Wochen_DOKUR_VD_PSA0_23949_23946 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_Datum_zum_PSA_nach_6_Wochen_DOKUR_VDUDatum0_23949_23947 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_14712_14400 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14714_13928 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23955_13927 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23953_13928 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14070_13927 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA2_23949_14370 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23953_13927 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_23949_14399 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_14712_14397 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA4_23949_14372 omsys:hasDataType mdr:Float ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23955_13928 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA2_14712_14370 omsys:hasDataType mdr:Float ."
"soatrgt:PSA_DOKUR_VD_PSA3_14712_14371 omsys:hasDataType mdr:Float ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_14712_14398 omsys:hasDataType mdr:Float ."
